feature	input_col	second_input	aggregate_function	fill_value	nice_name
numTSSEnhGene	numTSSEnhGene	NA	max	0	# TSSs between E and P
distanceToTSS	distance	NA	min	NA	Distance to TSS
normalizedDNase_enh	normalized_dhs	NA	mean	0	DNase signal at E
normalizedDNase_prom	normalized_dhs_b	NA	mean	0	DNase signal at P
numNearbyEnhancers	numNearbyEnhancers	NA	max	0	# peaks within 5Kb of E
sumNearbyEnhancers	sumNearbyEnhancers	NA	max	0	Activity of other peaks within 5Kb of E
ubiquitousExpressedGene	is_ubiqutious_uniform	NA	max	0	Ubiquitous expression
numCandidateEnhGene	numCandidateEnhGene	NA	max	0	# peaks between E and P
3DContact	hic_contact_pl_scaled_adj	NA	mean	0	Contact frequency
3DContact_squared	hic_contact_pl_scaled_adj	hic_contact_pl_scaled_adj	mean	0	(Contact frequency)^2
normalizedDNase_enh_squared	normalized_dhs	normalized_dhs	mean	0	(DNase signal at E)^2
ABC.Score	ABC.Score	NA	sum	0	ABC score
